                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    000004D2 B7               [ 4] 1125 	or	a, a
    000004D3 CArD3r06         [16] 1126 	jp	Z, 00138$
    000004D6 FAr04r00         [16] 1127 	ld	a, (_y)
    000004D9 C6 F0            [ 8] 1128 	add	a, #0xf0
    000004DB 5F               [ 4] 1129 	ld	e, a
    000004DC FAr03r00         [16] 1130 	ld	a, (_x)
    000004DF CDr12r0E         [24] 1131 	call	_is_sprite_at
    000004E2 B7               [ 4] 1132 	or	a, a
    000004E3 C2rD3r06         [16] 1133 	jp	NZ, 00138$
                                   1134 ;main.c:395: last_direction = 1;
    000004E6 21r05r00         [12] 1135 	ld	hl, #_last_direction
    000004E9 36 01            [12] 1136 	ld	(hl), #0x01
                                   1137 ;main.c:396: moved = 1;
    000004EB F8 00            [12] 1138 	ldhl	sp,	#0
    000004ED 36 01            [12] 1139 	ld	(hl), #0x01
                                   1140 ;main.c:397: if (!check_enemy(1)) {
    000004EF 3E 01            [ 8] 1141 	ld	a, #0x01
    000004F1 F5               [16] 1142 	push	af
    000004F2 33               [ 8] 1143 	inc	sp
    000004F3 1Er00            [ 8] 1144 	ld	e, #b_check_enemy
    000004F5 21r00r00         [12] 1145 	ld	hl, #_check_enemy
    000004F8 CDr00r00         [24] 1146 	call	___sdcc_bcall_ehl
    000004FB 33               [ 8] 1147 	inc	sp
    000004FC B7               [ 4] 1148 	or	a, a
    000004FD 20 13            [12] 1149 	jr	NZ, 00108$
                                   1150 ;main.c:398: last_y = y;
    000004FF FAr04r00         [16] 1151 	ld	a, (#_y)
    00000502 EAr01r00         [16] 1152 	ld	(#_last_y),a
                                   1153 ;main.c:399: last_x = x;
    00000505 FAr03r00         [16] 1154 	ld	a, (#_x)
    00000508 EAr00r00         [16] 1155 	ld	(#_last_x),a
                                   1156 ;main.c:400: smooth_movement(1);
    0000050B 3E 01            [ 8] 1157 	ld	a, #0x01
    0000050D CDrE4r1A         [24] 1158 	call	_smooth_movement
    00000510 18 2F            [12] 1159 	jr	00109$
    00000512                       1160 00108$:
                                   1161 ;main.c:403: uint8_t enemy_idx = check_enemy(1);
    00000512 3E 01            [ 8] 1162 	ld	a, #0x01
    00000514 F5               [16] 1163 	push	af
    00000515 33               [ 8] 1164 	inc	sp
    00000516 1Er00            [ 8] 1165 	ld	e, #b_check_enemy
    00000518 21r00r00         [12] 1166 	ld	hl, #_check_enemy
    0000051B CDr00r00         [24] 1167 	call	___sdcc_bcall_ehl
    0000051E 33               [ 8] 1168 	inc	sp
    0000051F 5F               [ 4] 1169 	ld	e, a
                                   1170 ;main.c:404: play_attack_animation(1);
    00000520 D5               [16] 1171 	push	de
    00000521 3E 01            [ 8] 1172 	ld	a, #0x01
    00000523 F5               [16] 1173 	push	af
    00000524 33               [ 8] 1174 	inc	sp
    00000525 1Er00            [ 8] 1175 	ld	e, #b_play_attack_animation
    00000527 21r00r00         [12] 1176 	ld	hl, #_play_attack_animation
    0000052A CDr00r00         [24] 1177 	call	___sdcc_bcall_ehl
    0000052D 33               [ 8] 1178 	inc	sp
    0000052E D1               [12] 1179 	pop	de
                                   1180 ;main.c:405: player_attack(0, enemy_idx-1);
    0000052F 1D               [ 4] 1181 	dec	e
    00000530 AF               [ 4] 1182 	xor	a, a
    00000531 CDr4Dr16         [24] 1183 	call	_player_attack
                                   1184 ;main.c:406: set_character_sprite(1);
    00000534 3E 01            [ 8] 1185 	ld	a, #0x01
    00000536 F5               [16] 1186 	push	af
    00000537 33               [ 8] 1187 	inc	sp
    00000538 1Er00            [ 8] 1188 	ld	e, #b_set_character_sprite
    0000053A 21r00r00         [12] 1189 	ld	hl, #_set_character_sprite
    0000053D CDr00r00         [24] 1190 	call	___sdcc_bcall_ehl
    00000540 33               [ 8] 1191 	inc	sp
    00000541                       1192 00109$:
                                   1193 ;main.c:408: if (current_location == 0 && y <= 40) {
    00000541 FAr2Br00         [16] 1194 	ld	a, (#_current_location)
    00000544 B7               [ 4] 1195 	or	a, a
    00000545 C2rD3r06         [16] 1196 	jp	NZ, 00138$
    00000548 3E 28            [ 8] 1197 	ld	a, #0x28
    0000054A 21r04r00         [12] 1198 	ld	hl, #_y
    0000054D 96               [ 8] 1199 	sub	a, (hl)
    0000054E DArD3r06         [16] 1200 	jp	C, 00138$
                                   1201 ;main.c:409: current_location = 1;
    00000551 21r2Br00         [12] 1202 	ld	hl, #_current_location
    00000554 36 01            [12] 1203 	ld	(hl), #0x01
                                   1204 ;main.c:410: current_floor = 5;
    00000556 21r2Cr00         [12] 1205 	ld	hl, #_current_floor
    00000559 36 05            [12] 1206 	ld	(hl), #0x05
                                   1207 ;main.c:411: obt_mythril = 0;
                                   1208 ;main.c:412: obt_exp = 0;
    0000055B AF               [ 4] 1209 	xor	a, a
    0000055C EAr28r00         [16] 1210 	ld	(#_obt_mythril), a
    0000055F EAr29r00         [16] 1211 	ld	(#_obt_exp),a
                                   1212 ;main.c:413: boss.defeated = 1;
    00000562 21rABr01         [12] 1213 	ld	hl, #(_boss + 9)
    00000565 36 01            [12] 1214 	ld	(hl), #0x01
                                   1215 ;main.c:414: hide_camp_sprites();
    00000567 CDr11r0F         [24] 1216 	call	_hide_camp_sprites
                                   1217 ;main.c:415: save_game();
    0000056A CDr00r00         [24] 1218 	call	_save_game
                                   1219 ;main.c:416: go_into_dungeon();
    0000056D CDrFDr13         [24] 1220 	call	_go_into_dungeon
                                   1221 ;main.c:417: current_song_bank = 4;
    00000570 21r36r00         [12] 1222 	ld	hl, #_current_song_bank
    00000573 36 04            [12] 1223 	ld	(hl), #0x04
                                   1224 ;main.c:418: SWITCH_ROM(current_song_bank);
    00000575 3E 04            [ 8] 1225 	ld	a, #0x04
    00000577 E0r00            [12] 1226 	ldh	(__current_bank + 0), a
    00000579 21r00r00         [12] 1227 	ld	hl, #_rROMB0
    0000057C 36 04            [12] 1228 	ld	(hl), #0x04
                                   1229 ;main.c:419: hUGE_init(&dungeon_theme);
    0000057E 11r00r00         [12] 1230 	ld	de, #_dungeon_theme
    00000581 CDr00r00         [24] 1231 	call	_hUGE_init
                                   1232 ;main.c:420: SWITCH_ROM(1);
    00000584 3E 01            [ 8] 1233 	ld	a, #0x01
    00000586 E0r00            [12] 1234 	ldh	(__current_bank + 0), a
    00000588 21r00r00         [12] 1235 	ld	hl, #_rROMB0
    0000058B 36 01            [12] 1236 	ld	(hl), #0x01
                                   1237 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000058D 21r12r00         [12] 1238 	ld	hl, #(_shadow_OAM + 18)
    00000590 36 00            [12] 1239 	ld	(hl), #0x00
    00000592 21r16r00         [12] 1240 	ld	hl, #(_shadow_OAM + 22)
    00000595 36 01            [12] 1241 	ld	(hl), #0x01
    00000597 21r1Ar00         [12] 1242 	ld	hl, #(_shadow_OAM + 26)
    0000059A 36 02            [12] 1243 	ld	(hl), #0x02
    0000059C 21r1Er00         [12] 1244 	ld	hl, #(_shadow_OAM + 30)
    0000059F 36 03            [12] 1245 	ld	(hl), #0x03
                                   1246 ;main.c:425: x = 120;
    000005A1 21r03r00         [12] 1247 	ld	hl, #_x
    000005A4 36 78            [12] 1248 	ld	(hl), #0x78
                                   1249 ;main.c:426: y = 112;
    000005A6 21r04r00         [12] 1250 	ld	hl, #_y
    000005A9 36 70            [12] 1251 	ld	(hl), #0x70
                                   1252 ;main.c:427: return;
    000005AB C3rCBr07         [16] 1253 	jp	00155$
    000005AE                       1254 00134$:
                                   1255 ;main.c:431: else if (joypad() & J_LEFT) {
    000005AE CDr00r00         [24] 1256 	call	_joypad
    000005B1 CB 4F            [ 8] 1257 	bit	1, a
    000005B3 CAr44r06         [16] 1258 	jp	Z, 00131$
                                   1259 ;main.c:432: last_direction = 8;
    000005B6 21r05r00         [12] 1260 	ld	hl, #_last_direction
    000005B9 36 08            [12] 1261 	ld	(hl), #0x08
                                   1262 ;main.c:433: set_character_sprite(8);
    000005BB 3E 08            [ 8] 1263 	ld	a, #0x08
    000005BD F5               [16] 1264 	push	af
    000005BE 33               [ 8] 1265 	inc	sp
    000005BF 1Er00            [ 8] 1266 	ld	e, #b_set_character_sprite
    000005C1 21r00r00         [12] 1267 	ld	hl, #_set_character_sprite
    000005C4 CDr00r00         [24] 1268 	call	___sdcc_bcall_ehl
    000005C7 33               [ 8] 1269 	inc	sp
                                   1270 ;main.c:434: if (check_terrain(x - 8, y + 8) && !is_sprite_at(x - 16, y)) {
    000005C8 FAr04r00         [16] 1271 	ld	a, (_y)
    000005CB C6 08            [ 8] 1272 	add	a, #0x08
    000005CD 5F               [ 4] 1273 	ld	e, a
    000005CE FAr03r00         [16] 1274 	ld	a, (_x)
    000005D1 C6 F8            [ 8] 1275 	add	a, #0xf8
    000005D3 CDr27r0C         [24] 1276 	call	_check_terrain
    000005D6 B7               [ 4] 1277 	or	a, a
    000005D7 CArD3r06         [16] 1278 	jp	Z, 00138$
    000005DA FAr03r00         [16] 1279 	ld	a, (_x)
    000005DD C6 F0            [ 8] 1280 	add	a, #0xf0
    000005DF 21r04r00         [12] 1281 	ld	hl, #_y
    000005E2 5E               [ 8] 1282 	ld	e, (hl)
    000005E3 CDr12r0E         [24] 1283 	call	_is_sprite_at
    000005E6 B7               [ 4] 1284 	or	a, a
    000005E7 C2rD3r06         [16] 1285 	jp	NZ, 00138$
                                   1286 ;main.c:435: moved = 1;
    000005EA F8 00            [12] 1287 	ldhl	sp,	#0
    000005EC 36 01            [12] 1288 	ld	(hl), #0x01
                                   1289 ;main.c:436: if (!check_enemy(8)) {
    000005EE 3E 08            [ 8] 1290 	ld	a, #0x08
    000005F0 F5               [16] 1291 	push	af
    000005F1 33               [ 8] 1292 	inc	sp
    000005F2 1Er00            [ 8] 1293 	ld	e, #b_check_enemy
    000005F4 21r00r00         [12] 1294 	ld	hl, #_check_enemy
    000005F7 CDr00r00         [24] 1295 	call	___sdcc_bcall_ehl
    000005FA 33               [ 8] 1296 	inc	sp
    000005FB B7               [ 4] 1297 	or	a, a
    000005FC 20 14            [12] 1298 	jr	NZ, 00117$
                                   1299 ;main.c:437: last_y = y;
    000005FE FAr04r00         [16] 1300 	ld	a, (#_y)
    00000601 EAr01r00         [16] 1301 	ld	(#_last_y),a
                                   1302 ;main.c:438: last_x = x;
    00000604 FAr03r00         [16] 1303 	ld	a, (#_x)
    00000607 EAr00r00         [16] 1304 	ld	(#_last_x),a
                                   1305 ;main.c:439: smooth_movement(8);
    0000060A 3E 08            [ 8] 1306 	ld	a, #0x08
    0000060C CDrE4r1A         [24] 1307 	call	_smooth_movement
    0000060F C3rD3r06         [16] 1308 	jp	00138$
    00000612                       1309 00117$:
                                   1310 ;main.c:442: uint8_t enemy_idx = check_enemy(8);
    00000612 3E 08            [ 8] 1311 	ld	a, #0x08
    00000614 F5               [16] 1312 	push	af
    00000615 33               [ 8] 1313 	inc	sp
    00000616 1Er00            [ 8] 1314 	ld	e, #b_check_enemy
    00000618 21r00r00         [12] 1315 	ld	hl, #_check_enemy
    0000061B CDr00r00         [24] 1316 	call	___sdcc_bcall_ehl
    0000061E 33               [ 8] 1317 	inc	sp
    0000061F 5F               [ 4] 1318 	ld	e, a
                                   1319 ;main.c:443: play_attack_animation(8);
    00000620 D5               [16] 1320 	push	de
    00000621 3E 08            [ 8] 1321 	ld	a, #0x08
    00000623 F5               [16] 1322 	push	af
    00000624 33               [ 8] 1323 	inc	sp
    00000625 1Er00            [ 8] 1324 	ld	e, #b_play_attack_animation
    00000627 21r00r00         [12] 1325 	ld	hl, #_play_attack_animation
    0000062A CDr00r00         [24] 1326 	call	___sdcc_bcall_ehl
    0000062D 33               [ 8] 1327 	inc	sp
    0000062E D1               [12] 1328 	pop	de
                                   1329 ;main.c:444: player_attack(0, enemy_idx-1);
    0000062F 1D               [ 4] 1330 	dec	e
    00000630 AF               [ 4] 1331 	xor	a, a
    00000631 CDr4Dr16         [24] 1332 	call	_player_attack
                                   1333 ;main.c:445: set_character_sprite(8);
    00000634 3E 08            [ 8] 1334 	ld	a, #0x08
    00000636 F5               [16] 1335 	push	af
    00000637 33               [ 8] 1336 	inc	sp
    00000638 1Er00            [ 8] 1337 	ld	e, #b_set_character_sprite
    0000063A 21r00r00         [12] 1338 	ld	hl, #_set_character_sprite
    0000063D CDr00r00         [24] 1339 	call	___sdcc_bcall_ehl
    00000640 33               [ 8] 1340 	inc	sp
    00000641 C3rD3r06         [16] 1341 	jp	00138$
    00000644                       1342 00131$:
                                   1343 ;main.c:449: else if (joypad() & J_RIGHT) {
    00000644 CDr00r00         [24] 1344 	call	_joypad
    00000647 0F               [ 4] 1345 	rrca
    00000648 D2rD3r06         [16] 1346 	jp	NC, 00138$
                                   1347 ;main.c:450: set_character_sprite(2);
    0000064B 3E 02            [ 8] 1348 	ld	a, #0x02
    0000064D F5               [16] 1349 	push	af
    0000064E 33               [ 8] 1350 	inc	sp
    0000064F 1Er00            [ 8] 1351 	ld	e, #b_set_character_sprite
    00000651 21r00r00         [12] 1352 	ld	hl, #_set_character_sprite
    00000654 CDr00r00         [24] 1353 	call	___sdcc_bcall_ehl
    00000657 33               [ 8] 1354 	inc	sp
                                   1355 ;main.c:451: last_direction = 2;
    00000658 21r05r00         [12] 1356 	ld	hl, #_last_direction
    0000065B 36 02            [12] 1357 	ld	(hl), #0x02
                                   1358 ;main.c:452: if (check_terrain(x + 24, y + 8) && !is_sprite_at(x + 16, y)) {
    0000065D FAr04r00         [16] 1359 	ld	a, (_y)
    00000660 C6 08            [ 8] 1360 	add	a, #0x08
    00000662 5F               [ 4] 1361 	ld	e, a
    00000663 FAr03r00         [16] 1362 	ld	a, (_x)
    00000666 C6 18            [ 8] 1363 	add	a, #0x18
    00000668 CDr27r0C         [24] 1364 	call	_check_terrain
    0000066B B7               [ 4] 1365 	or	a, a
    0000066C 28 65            [12] 1366 	jr	Z, 00138$
    0000066E FAr03r00         [16] 1367 	ld	a, (_x)
    00000671 C6 10            [ 8] 1368 	add	a, #0x10
    00000673 21r04r00         [12] 1369 	ld	hl, #_y
    00000676 5E               [ 8] 1370 	ld	e, (hl)
    00000677 CDr12r0E         [24] 1371 	call	_is_sprite_at
    0000067A B7               [ 4] 1372 	or	a, a
    0000067B 20 56            [12] 1373 	jr	NZ, 00138$
                                   1374 ;main.c:453: moved = 1;
    0000067D F8 00            [12] 1375 	ldhl	sp,	#0
    0000067F 36 01            [12] 1376 	ld	(hl), #0x01
                                   1377 ;main.c:454: if (!check_enemy(2)) {
    00000681 3E 02            [ 8] 1378 	ld	a, #0x02
    00000683 F5               [16] 1379 	push	af
    00000684 33               [ 8] 1380 	inc	sp
    00000685 1Er00            [ 8] 1381 	ld	e, #b_check_enemy
    00000687 21r00r00         [12] 1382 	ld	hl, #_check_enemy
    0000068A CDr00r00         [24] 1383 	call	___sdcc_bcall_ehl
    0000068D 33               [ 8] 1384 	inc	sp
    0000068E B7               [ 4] 1385 	or	a, a
    0000068F 20 13            [12] 1386 	jr	NZ, 00123$
                                   1387 ;main.c:455: last_y = y;
    00000691 FAr04r00         [16] 1388 	ld	a, (#_y)
    00000694 EAr01r00         [16] 1389 	ld	(#_last_y),a
                                   1390 ;main.c:456: last_x = x;
    00000697 FAr03r00         [16] 1391 	ld	a, (#_x)
    0000069A EAr00r00         [16] 1392 	ld	(#_last_x),a
                                   1393 ;main.c:457: smooth_movement(2);
    0000069D 3E 02            [ 8] 1394 	ld	a, #0x02
    0000069F CDrE4r1A         [24] 1395 	call	_smooth_movement
    000006A2 18 2F            [12] 1396 	jr	00138$
    000006A4                       1397 00123$:
                                   1398 ;main.c:460: uint8_t enemy_idx = check_enemy(2);
    000006A4 3E 02            [ 8] 1399 	ld	a, #0x02
    000006A6 F5               [16] 1400 	push	af
    000006A7 33               [ 8] 1401 	inc	sp
    000006A8 1Er00            [ 8] 1402 	ld	e, #b_check_enemy
    000006AA 21r00r00         [12] 1403 	ld	hl, #_check_enemy
    000006AD CDr00r00         [24] 1404 	call	___sdcc_bcall_ehl
    000006B0 33               [ 8] 1405 	inc	sp
    000006B1 5F               [ 4] 1406 	ld	e, a
                                   1407 ;main.c:461: play_attack_animation(2);
    000006B2 D5               [16] 1408 	push	de
    000006B3 3E 02            [ 8] 1409 	ld	a, #0x02
    000006B5 F5               [16] 1410 	push	af
    000006B6 33               [ 8] 1411 	inc	sp
    000006B7 1Er00            [ 8] 1412 	ld	e, #b_play_attack_animation
    000006B9 21r00r00         [12] 1413 	ld	hl, #_play_attack_animation
    000006BC CDr00r00         [24] 1414 	call	___sdcc_bcall_ehl
    000006BF 33               [ 8] 1415 	inc	sp
    000006C0 D1               [12] 1416 	pop	de
                                   1417 ;main.c:462: player_attack(0, enemy_idx-1);
    000006C1 1D               [ 4] 1418 	dec	e
    000006C2 AF               [ 4] 1419 	xor	a, a
    000006C3 CDr4Dr16         [24] 1420 	call	_player_attack
                                   1421 ;main.c:463: set_character_sprite(2);
    000006C6 3E 02            [ 8] 1422 	ld	a, #0x02
    000006C8 F5               [16] 1423 	push	af
    000006C9 33               [ 8] 1424 	inc	sp
    000006CA 1Er00            [ 8] 1425 	ld	e, #b_set_character_sprite
    000006CC 21r00r00         [12] 1426 	ld	hl, #_set_character_sprite
    000006CF CDr00r00         [24] 1427 	call	___sdcc_bcall_ehl
    000006D2 33               [ 8] 1428 	inc	sp
    000006D3                       1429 00138$:
                                   1430 ;main.c:468: if (moved) {
    000006D3 F8 00            [12] 1431 	ldhl	sp,	#0
    000006D5 7E               [ 8] 1432 	ld	a, (hl)
    000006D6 B7               [ 4] 1433 	or	a, a
    000006D7 CArCBr07         [16] 1434 	jp	Z, 00155$
                                   1435 ;main.c:470: check_drops(x, y);
    000006DA FAr04r00         [16] 1436 	ld	a, (_y)
    000006DD 5F               [ 4] 1437 	ld	e, a
    000006DE FAr03r00         [16] 1438 	ld	a, (_x)
    000006E1 CDr00r00         [24] 1439 	call	_check_drops
                                   1440 ;main.c:471: delay(20);
    000006E4 11 14 00         [12] 1441 	ld	de, #0x0014
    000006E7 CDr00r00         [24] 1442 	call	_delay
                                   1443 ;main.c:472: if (current_location == 1) {
    000006EA FAr2Br00         [16] 1444 	ld	a, (#_current_location)
    000006ED 3D               [ 4] 1445 	dec	a
    000006EE C2rCBr07         [16] 1446 	jp	NZ, 00155$
                                   1447 ;main.c:475: move_boss(&boss);
    000006F1 11rA2r01         [12] 1448 	ld	de, #_boss
    000006F4 D5               [16] 1449 	push	de
    000006F5 1Er00            [ 8] 1450 	ld	e, #b_move_boss
    000006F7 21r00r00         [12] 1451 	ld	hl, #_move_boss
    000006FA CDr00r00         [24] 1452 	call	___sdcc_bcall_ehl
    000006FD E1               [12] 1453 	pop	hl
                                   1454 ;main.c:477: if (dungeon[player_coords.x][player_coords.y] == 'E' && x <= 32 && y <= 40 && !boss_battle) {
    000006FE 11r00r00         [12] 1455 	ld	de, #_dungeon+0
    00000701 01r02r00         [12] 1456 	ld	bc, #_player_coords+0
    00000704 0A               [ 8] 1457 	ld	a, (bc)
    00000705 6F               [ 4] 1458 	ld	l, a
    00000706 07               [ 4] 1459 	rlca
    00000707 9F               [ 4] 1460 	sbc	a, a
    00000708 67               [ 4] 1461 	ld	h, a
    00000709 29               [ 8] 1462 	add	hl, hl
    0000070A 29               [ 8] 1463 	add	hl, hl
    0000070B 19               [ 8] 1464 	add	hl, de
    0000070C 03               [ 8] 1465 	inc	bc
    0000070D 0A               [ 8] 1466 	ld	a, (bc)
    0000070E 5F               [ 4] 1467 	ld	e, a
    0000070F 16 00            [ 8] 1468 	ld	d, #0x00
    00000711 19               [ 8] 1469 	add	hl, de
    00000712 7E               [ 8] 1470 	ld	a, (hl)
    00000713 D6 45            [ 8] 1471 	sub	a, #0x45
    00000715 20 21            [12] 1472 	jr	NZ, 00140$
    00000717 3E 20            [ 8] 1473 	ld	a, #0x20
    00000719 21r03r00         [12] 1474 	ld	hl, #_x
    0000071C 96               [ 8] 1475 	sub	a, (hl)
    0000071D 38 19            [12] 1476 	jr	C, 00140$
    0000071F 3E 28            [ 8] 1477 	ld	a, #0x28
    00000721 21r04r00         [12] 1478 	ld	hl, #_y
    00000724 96               [ 8] 1479 	sub	a, (hl)
    00000725 38 11            [12] 1480 	jr	C, 00140$
    00000727 FAr33r00         [16] 1481 	ld	a, (#_boss_battle)
    0000072A B7               [ 4] 1482 	or	a, a
    0000072B 20 0B            [12] 1483 	jr	NZ, 00140$
                                   1484 ;main.c:478: stairs_sfx();
    0000072D 1Er00            [ 8] 1485 	ld	e, #b_stairs_sfx
    0000072F 21r00r00         [12] 1486 	ld	hl, #_stairs_sfx
    00000732 CDr00r00         [24] 1487 	call	___sdcc_bcall_ehl
                                   1488 ;main.c:479: go_next_floor();
    00000735 CDr87r14         [24] 1489 	call	_go_next_floor
    00000738                       1490 00140$:
                                   1491 ;main.c:482: if (current_hp == 0) {
    00000738 FAr15r00         [16] 1492 	ld	a, (#_current_hp)
    0000073B B7               [ 4] 1493 	or	a, a
    0000073C C2rCBr07         [16] 1494 	jp	NZ, 00155$
                                   1495 ;main.c:483: death_sfx();
    0000073F 1Er00            [ 8] 1496 	ld	e, #b_death_sfx
    00000741 21r00r00         [12] 1497 	ld	hl, #_death_sfx
    00000744 CDr00r00         [24] 1498 	call	___sdcc_bcall_ehl
                                   1499 ;main.c:484: delay(100);
    00000747 11 64 00         [12] 1500 	ld	de, #0x0064
    0000074A CDr00r00         [24] 1501 	call	_delay
                                   1502 ;main.c:485: current_song_bank = 3;
    0000074D 21r36r00         [12] 1503 	ld	hl, #_current_song_bank
    00000750 36 03            [12] 1504 	ld	(hl), #0x03
                                   1505 ;main.c:486: SWITCH_ROM(current_song_bank);
    00000752 3E 03            [ 8] 1506 	ld	a, #0x03
    00000754 E0r00            [12] 1507 	ldh	(__current_bank + 0), a
    00000756 21r00r00         [12] 1508 	ld	hl, #_rROMB0
    00000759 36 03            [12] 1509 	ld	(hl), #0x03
                                   1510 ;main.c:487: hUGE_init(&gameover_jingle);
    0000075B 11r00r00         [12] 1511 	ld	de, #_gameover_jingle
    0000075E CDr00r00         [24] 1512 	call	_hUGE_init
                                   1513 ;main.c:488: SWITCH_ROM(1);
    00000761 3E 01            [ 8] 1514 	ld	a, #0x01
    00000763 E0r00            [12] 1515 	ldh	(__current_bank + 0), a
    00000765 21r00r00         [12] 1516 	ld	hl, #_rROMB0
    00000768 36 01            [12] 1517 	ld	(hl), #0x01
                                   1518 ;main.c:489: game_over();
    0000076A 1Er00            [ 8] 1519 	ld	e, #b_game_over
    0000076C 21r00r00         [12] 1520 	ld	hl, #_game_over
    0000076F CDr00r00         [24] 1521 	call	___sdcc_bcall_ehl
                                   1522 ;main.c:490: enemy_death(&current_enemies[0]);
    00000772 11r7Er01         [12] 1523 	ld	de, #_current_enemies
    00000775 CDr00r00         [24] 1524 	call	_enemy_death
                                   1525 ;main.c:491: enemy_death(&current_enemies[1]);
    00000778 11r8Ar01         [12] 1526 	ld	de, #(_current_enemies + 12)
    0000077B CDr00r00         [24] 1527 	call	_enemy_death
                                   1528 ;main.c:492: boss_death(&boss);
    0000077E 11rA2r01         [12] 1529 	ld	de, #_boss
    00000781 D5               [16] 1530 	push	de
    00000782 1Er00            [ 8] 1531 	ld	e, #b_boss_death
    00000784 21r00r00         [12] 1532 	ld	hl, #_boss_death
    00000787 CDr00r00         [24] 1533 	call	___sdcc_bcall_ehl
    0000078A E1               [12] 1534 	pop	hl
                                   1535 ;main.c:493: clear_drops();
    0000078B CDr00r00         [24] 1536 	call	_clear_drops
                                   1537 ;main.c:494: boss_floor_defeated = 0;
                                   1538 ;main.c:495: key_obtained = 0;
    0000078E AF               [ 4] 1539 	xor	a, a
    0000078F EAr34r00         [16] 1540 	ld	(#_boss_floor_defeated), a
    00000792 EAr30r00         [16] 1541 	ld	(#_key_obtained),a
                                   1542 ;main.c:496: boss_battle = 0;
    00000795 AF               [ 4] 1543 	xor	a, a
    00000796 EAr33r00         [16] 1544 	ld	(#_boss_battle),a
                                   1545 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    00000799 3E 07            [ 8] 1546 	ld	a, #0x07
    0000079B E0r00            [12] 1547 	ldh	(_WX_REG + 0), a
    0000079D 3E 88            [ 8] 1548 	ld	a, #0x88
    0000079F E0r00            [12] 1549 	ldh	(_WY_REG + 0), a
                                   1550 ;main.c:498: set_mini_menu();
    000007A1 1Er00            [ 8] 1551 	ld	e, #b_set_mini_menu
    000007A3 21r00r00         [12] 1552 	ld	hl, #_set_mini_menu
    000007A6 CDr00r00         [24] 1553 	call	___sdcc_bcall_ehl
                                   1554 ;main.c:499: set_camp_map();
    000007A9 CDr26r0E         [24] 1555 	call	_set_camp_map
                                   1556 ;main.c:500: x = 120;
    000007AC 21r03r00         [12] 1557 	ld	hl, #_x
    000007AF 36 78            [12] 1558 	ld	(hl), #0x78
                                   1559 ;main.c:501: y = 112;
    000007B1 21r04r00         [12] 1560 	ld	hl, #_y
    000007B4 36 70            [12] 1561 	ld	(hl), #0x70
                                   1562 ;main.c:502: move_character();
    000007B6 CDrC3r03         [24] 1563 	call	_move_character
                                   1564 ;main.c:503: delay(100);
    000007B9 11 64 00         [12] 1565 	ld	de, #0x0064
    000007BC CDr00r00         [24] 1566 	call	_delay
                                   1567 ;main.c:504: SHOW_WIN;
    000007BF F0r00            [12] 1568 	ldh	a, (_LCDC_REG + 0)
    000007C1 F6 20            [ 8] 1569 	or	a, #0x20
    000007C3 E0r00            [12] 1570 	ldh	(_LCDC_REG + 0), a
                                   1571 ;main.c:505: DISPLAY_ON;
    000007C5 F0r00            [12] 1572 	ldh	a, (_LCDC_REG + 0)
    000007C7 F6 80            [ 8] 1573 	or	a, #0x80
    000007C9 E0r00            [12] 1574 	ldh	(_LCDC_REG + 0), a
    000007CB                       1575 00155$:
                                   1576 ;main.c:510: }
    000007CB 33               [ 8] 1577 	inc	sp
    000007CC C9               [16] 1578 	ret
                                   1579 ;main.c:512: void check_input_keys() {
                                   1580 ;	---------------------------------
                                   1581 ; Function check_input_keys
                                   1582 ; ---------------------------------
    000007CD                       1583 _check_input_keys::
    000007CD E8 F7            [16] 1584 	add	sp, #-9
                                   1585 ;main.c:513: if (joypad() & J_A) {
    000007CF CDr00r00         [24] 1586 	call	_joypad
    000007D2 CB 67            [ 8] 1587 	bit	4, a
    000007D4 CArE3r0B         [16] 1588 	jp	Z, 00178$
                                   1589 ;main.c:515: uint8_t gx = (x - 8) / 8;
    000007D7 FAr03r00         [16] 1590 	ld	a, (_x)
    000007DA 4F               [ 4] 1591 	ld	c, a
    000007DB 06 00            [ 8] 1592 	ld	b, #0x00
    000007DD 11 08 00         [12] 1593 	ld	de, #0x0008
    000007E0 79               [ 4] 1594 	ld	a, c
    000007E1 93               [ 4] 1595 	sub	a, e
    000007E2 5F               [ 4] 1596 	ld	e, a
    000007E3 78               [ 4] 1597 	ld	a, b
    000007E4 9A               [ 4] 1598 	sbc	a, d
    000007E5 F8 06            [12] 1599 	ldhl	sp,	#6
    000007E7 32               [ 8] 1600 	ld	(hl-), a
    000007E8 73               [ 8] 1601 	ld	(hl), e
    000007E9 2A               [ 8] 1602 	ld	a, (hl+)
    000007EA 23               [ 8] 1603 	inc	hl
    000007EB 32               [ 8] 1604 	ld	(hl-), a
    000007EC 2A               [ 8] 1605 	ld	a, (hl+)
    000007ED 23               [ 8] 1606 	inc	hl
    000007EE 32               [ 8] 1607 	ld	(hl-), a
